======================================================================
异常输入鲁棒性测试报告
======================================================================

测试用例                      预期行为                           结果
----------------------------------------------------------------------
无效坐标(999,999)             应返回错误提示                        通过
起终点相同                     应返回同一节点错误                      通过
极端船型(超大型油轮)               应返回RELAXED兜底路径或合理错误            通过
未知船型                      应回退默认模板正常规划或合理错误               通过
远离航道坐标                    应返回snap距离过远错误                  通过
缺少必要参数                    应返回参数错误提示                      通过
负数坐标                      应返回snap距离过远错误                  通过
零距离(起终点极近)                应正常处理或返回同一节点提示                 通过
字符串坐标                     应返回坐标格式错误                      通过
null坐标                    应返回参数错误提示                      通过

通过率: 10/10 (100%)
